SRR5691162,/scratch.global/zhoux379/barn/data/fastq/rn20d2/SRR5691162.fq.gz
SRR5691164,/scratch.global/zhoux379/barn/data/fastq/rn20d2/SRR5691164.fq.gz
SRR5691211,/scratch.global/zhoux379/barn/data/fastq/rn20d2/SRR5691211.fq.gz
SRR5691212,/scratch.global/zhoux379/barn/data/fastq/rn20d2/SRR5691212.fq.gz
SRR5691217,/scratch.global/zhoux379/barn/data/fastq/rn20d2/SRR5691217.fq.gz
SRR5691218,/scratch.global/zhoux379/barn/data/fastq/rn20d2/SRR5691218.fq.gz
SRR5691220,/scratch.global/zhoux379/barn/data/fastq/rn20d2/SRR5691220.fq.gz
SRR5691226,/scratch.global/zhoux379/barn/data/fastq/rn20d2/SRR5691226.fq.gz
SRR5691252,/scratch.global/zhoux379/barn/data/fastq/rn20d2/SRR5691252.fq.gz
SRR5691254,/scratch.global/zhoux379/barn/data/fastq/rn20d2/SRR5691254.fq.gz
SRR5691255,/scratch.global/zhoux379/barn/data/fastq/rn20d2/SRR5691255.fq.gz
SRR5691256,/scratch.global/zhoux379/barn/data/fastq/rn20d2/SRR5691256.fq.gz
SRR5691262,/scratch.global/zhoux379/barn/data/fastq/rn20d2/SRR5691262.fq.gz
SRR5691264,/scratch.global/zhoux379/barn/data/fastq/rn20d2/SRR5691264.fq.gz
SRR5691265,/scratch.global/zhoux379/barn/data/fastq/rn20d2/SRR5691265.fq.gz
SRR5691272,/scratch.global/zhoux379/barn/data/fastq/rn20d2/SRR5691272.fq.gz
SRR5691273,/scratch.global/zhoux379/barn/data/fastq/rn20d2/SRR5691273.fq.gz
SRR5691274,/scratch.global/zhoux379/barn/data/fastq/rn20d2/SRR5691274.fq.gz
SRR5691276,/scratch.global/zhoux379/barn/data/fastq/rn20d2/SRR5691276.fq.gz
SRR5691284,/scratch.global/zhoux379/barn/data/fastq/rn20d2/SRR5691284.fq.gz
SRR5691286,/scratch.global/zhoux379/barn/data/fastq/rn20d2/SRR5691286.fq.gz
SRR5691297,/scratch.global/zhoux379/barn/data/fastq/rn20d2/SRR5691297.fq.gz
SRR5691307,/scratch.global/zhoux379/barn/data/fastq/rn20d2/SRR5691307.fq.gz
SRR5691310,/scratch.global/zhoux379/barn/data/fastq/rn20d2/SRR5691310.fq.gz
SRR5691326,/scratch.global/zhoux379/barn/data/fastq/rn20d2/SRR5691326.fq.gz
SRR5691342,/scratch.global/zhoux379/barn/data/fastq/rn20d2/SRR5691342.fq.gz
SRR5691353,/scratch.global/zhoux379/barn/data/fastq/rn20d2/SRR5691353.fq.gz
SRR5691356,/scratch.global/zhoux379/barn/data/fastq/rn20d2/SRR5691356.fq.gz
SRR5691359,/scratch.global/zhoux379/barn/data/fastq/rn20d2/SRR5691359.fq.gz
SRR5691360,/scratch.global/zhoux379/barn/data/fastq/rn20d2/SRR5691360.fq.gz
SRR5691377,/scratch.global/zhoux379/barn/data/fastq/rn20d2/SRR5691377.fq.gz
