HY1,/scratch.global/zhoux379/barn/data/fastq/rn20a/HY1_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20a/HY1_2.fq.gz
HY10,/scratch.global/zhoux379/barn/data/fastq/rn20a/HY10_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20a/HY10_2.fq.gz
HY100,/scratch.global/zhoux379/barn/data/fastq/rn20a/HY100_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20a/HY100_2.fq.gz
HY101,/scratch.global/zhoux379/barn/data/fastq/rn20a/HY101_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20a/HY101_2.fq.gz
HY102,/scratch.global/zhoux379/barn/data/fastq/rn20a/HY102_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20a/HY102_2.fq.gz
HY103,/scratch.global/zhoux379/barn/data/fastq/rn20a/HY103_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20a/HY103_2.fq.gz
HY104,/scratch.global/zhoux379/barn/data/fastq/rn20a/HY104_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20a/HY104_2.fq.gz
HY105,/scratch.global/zhoux379/barn/data/fastq/rn20a/HY105_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20a/HY105_2.fq.gz
HY106,/scratch.global/zhoux379/barn/data/fastq/rn20a/HY106_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20a/HY106_2.fq.gz
HY107,/scratch.global/zhoux379/barn/data/fastq/rn20a/HY107_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20a/HY107_2.fq.gz
HY108,/scratch.global/zhoux379/barn/data/fastq/rn20a/HY108_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20a/HY108_2.fq.gz
HY109,/scratch.global/zhoux379/barn/data/fastq/rn20a/HY109_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20a/HY109_2.fq.gz
HY11,/scratch.global/zhoux379/barn/data/fastq/rn20a/HY11_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20a/HY11_2.fq.gz
HY110,/scratch.global/zhoux379/barn/data/fastq/rn20a/HY110_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20a/HY110_2.fq.gz
HY111,/scratch.global/zhoux379/barn/data/fastq/rn20a/HY111_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20a/HY111_2.fq.gz
HY112,/scratch.global/zhoux379/barn/data/fastq/rn20a/HY112_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20a/HY112_2.fq.gz
HY113,/scratch.global/zhoux379/barn/data/fastq/rn20a/HY113_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20a/HY113_2.fq.gz
