ERR3791403,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791403_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791403_2.fq.gz
ERR3791404,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791404_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791404_2.fq.gz
ERR3791405,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791405_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791405_2.fq.gz
ERR3791406,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791406_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791406_2.fq.gz
ERR3791407,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791407_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791407_2.fq.gz
ERR3791408,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791408_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791408_2.fq.gz
ERR3791409,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791409_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791409_2.fq.gz
ERR3791410,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791410_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791410_2.fq.gz
ERR3791411,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791411_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791411_2.fq.gz
ERR3791412,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791412_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791412_2.fq.gz
ERR3791413,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791413_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791413_2.fq.gz
ERR3791414,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791414_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791414_2.fq.gz
ERR3791415,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791415_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791415_2.fq.gz
ERR3791416,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791416_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791416_2.fq.gz
ERR3791417,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791417_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791417_2.fq.gz
ERR3791418,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791418_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791418_2.fq.gz
ERR3791419,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791419_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791419_2.fq.gz
ERR3791420,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791420_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791420_2.fq.gz
ERR3791421,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791421_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791421_2.fq.gz
