SRR1238715,/scratch.global/zhoux379/barn/data/fastq/rn14f/SRR1238715_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn14f/SRR1238715_2.fq.gz
SRR1238717,/scratch.global/zhoux379/barn/data/fastq/rn14f/SRR1238717_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn14f/SRR1238717_2.fq.gz
SRR1238718,/scratch.global/zhoux379/barn/data/fastq/rn14f/SRR1238718_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn14f/SRR1238718_2.fq.gz
SRR1238719,/scratch.global/zhoux379/barn/data/fastq/rn14f/SRR1238719_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn14f/SRR1238719_2.fq.gz
SRR1238720,/scratch.global/zhoux379/barn/data/fastq/rn14f/SRR1238720_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn14f/SRR1238720_2.fq.gz
SRR1238724,/scratch.global/zhoux379/barn/data/fastq/rn14f/SRR1238724_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn14f/SRR1238724_2.fq.gz
SRR1663691,/scratch.global/zhoux379/barn/data/fastq/rn14f/SRR1663691_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn14f/SRR1663691_2.fq.gz
SRR1663693,/scratch.global/zhoux379/barn/data/fastq/rn14f/SRR1663693_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn14f/SRR1663693_2.fq.gz
SRR1663694,/scratch.global/zhoux379/barn/data/fastq/rn14f/SRR1663694_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn14f/SRR1663694_2.fq.gz
SRR1663695,/scratch.global/zhoux379/barn/data/fastq/rn14f/SRR1663695_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn14f/SRR1663695_2.fq.gz
SRR1663696,/scratch.global/zhoux379/barn/data/fastq/rn14f/SRR1663696_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn14f/SRR1663696_2.fq.gz
SRR1663698,/scratch.global/zhoux379/barn/data/fastq/rn14f/SRR1663698_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn14f/SRR1663698_2.fq.gz
